

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 18 15:16:16 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  6188  0015B6  B0D8               	btfsc	status,0,c
  6189  0015B8  D00D               	goto	l7041
  6190                           
  6191                           ; BSR set to: 0
  6192  0015BA  0E00               	movlw	0
  6193  0015BC  0100               	movlb	0	; () banked
  6194  0015BE  6FF2               	movwf	?___fttol& (0+255),b
  6195  0015C0  0E00               	movlw	0
  6196  0015C2  0100               	movlb	0	; () banked
  6197  0015C4  6FF3               	movwf	(?___fttol+1)& (0+255),b
  6198  0015C6  0E00               	movlw	0
  6199  0015C8  0100               	movlb	0	; () banked
  6200  0015CA  6FF4               	movwf	(?___fttol+2)& (0+255),b
  6201  0015CC  0E00               	movlw	0
  6202  0015CE  0100               	movlb	0	; () banked
  6203  0015D0  6FF5               	movwf	(?___fttol+3)& (0+255),b
  6204  0015D2  0012               	return	
  6205  0015D4                     l7041:
  6206  0015D4  0101               	movlb	1	; () banked
  6207  0015D6  90D8               	bcf	status,0,c
  6208  0015D8  0101               	movlb	1	; () banked
  6209  0015DA  33E4               	rrcf	(___fttol@lval+3)& (0+255),f,b
  6210  0015DC  0101               	movlb	1	; () banked
  6211  0015DE  33E3               	rrcf	(___fttol@lval+2)& (0+255),f,b
  6212  0015E0  0101               	movlb	1	; () banked
  6213  0015E2  33E2               	rrcf	(___fttol@lval+1)& (0+255),f,b
  6214  0015E4  0101               	movlb	1	; () banked
  6215  0015E6  33E1               	rrcf	___fttol@lval& (0+255),f,b
  6216                           
  6217                           ; BSR set to: 1
  6218  0015E8  0101               	movlb	1	; () banked
  6219  0015EA  3FE5               	incfsz	___fttol@exp1& (0+255),f,b
  6220  0015EC  D7F3               	goto	l7041
  6221  0015EE  D020               	goto	l7055
  6222  0015F0                     l7045:
  6223                           
  6224                           ; BSR set to: 1
  6225  0015F0  0E17               	movlw	23
  6226  0015F2  0101               	movlb	1	; () banked
  6227  0015F4  65E5               	cpfsgt	___fttol@exp1& (0+255),b
  6228  0015F6  D019               	goto	l7053
  6229                           
  6230                           ; BSR set to: 1
  6231  0015F8  0E00               	movlw	0
  6232  0015FA  0100               	movlb	0	; () banked
  6233  0015FC  6FF2               	movwf	?___fttol& (0+255),b
  6234  0015FE  0E00               	movlw	0
  6235  001600  0100               	movlb	0	; () banked
  6236  001602  6FF3               	movwf	(?___fttol+1)& (0+255),b
  6237  001604  0E00               	movlw	0
  6238  001606  0100               	movlb	0	; () banked
  6239  001608  6FF4               	movwf	(?___fttol+2)& (0+255),b
  6240  00160A  0E00               	movlw	0
  6241  00160C  0100               	movlb	0	; () banked
  6242  00160E  6FF5               	movwf	(?___fttol+3)& (0+255),b
  6243  001610  0012               	return	
  6244  001612                     l7051:
  6245  001612  0101               	movlb	1	; () banked
  6246  001614  90D8               	bcf	status,0,c
  6247  001616  0101               	movlb	1	; () banked
  6248  001618  37E1               	rlcf	___fttol@lval& (0+255),f,b
  6249  00161A  0101               	movlb	1	; () banked
  6250  00161C  37E2               	rlcf	(___fttol@lval+1)& (0+255),f,b
  6251  00161E  0101               	movlb	1	; () banked
  6252  001620  37E3               	rlcf	(___fttol@lval+2)& (0+255),f,b
  6253  001622  0101               	movlb	1	; () banked
  6254  001624  37E4               	rlcf	(___fttol@lval+3)& (0+255),f,b
  6255  001626  0101               	movlb	1	; () banked
  6256  001628  07E5               	decf	___fttol@exp1& (0+255),f,b
  6257  00162A                     l7053:
  6258  00162A  0101               	movlb	1	; () banked
  6259  00162C  67E5               	tstfsz	___fttol@exp1& (0+255),b
  6260  00162E  D7F1               	goto	l7051
  6261  001630                     l7055:
  6262                           
  6263                           ; BSR set to: 1
  6264  001630  0101               	movlb	1	; () banked
  6265  001632  51E0               	movf	___fttol@sign1& (0+255),w,b
  6266  001634  B4D8               	btfsc	status,2,c
  6267  001636  D00F               	goto	l7059
  6268                           
  6269                           ; BSR set to: 1
  6270  001638  0101               	movlb	1	; () banked
  6271  00163A  1FE4               	comf	(___fttol@lval+3)& (0+255),f,b
  6272  00163C  0101               	movlb	1	; () banked
  6273  00163E  1FE3               	comf	(___fttol@lval+2)& (0+255),f,b
  6274  001640  0101               	movlb	1	; () banked
  6275  001642  1FE2               	comf	(___fttol@lval+1)& (0+255),f,b
  6276  001644  0101               	movlb	1	; () banked
  6277  001646  6DE1               	negf	___fttol@lval& (0+255),b
  6278  001648  0E00               	movlw	0
  6279  00164A  0101               	movlb	1	; () banked
  6280  00164C  23E2               	addwfc	(___fttol@lval+1)& (0+255),f,b
  6281  00164E  0101               	movlb	1	; () banked
  6282  001650  23E3               	addwfc	(___fttol@lval+2)& (0+255),f,b
  6283  001652  0101               	movlb	1	; () banked
  6284  001654  23E4               	addwfc	(___fttol@lval+3)& (0+255),f,b
  6285  001656                     l7059:
  6286                           
  6287                           ; BSR set to: 1
  6288  001656  C1E1  F0F2         	movff	___fttol@lval,?___fttol
  6289  00165A  C1E2  F0F3         	movff	___fttol@lval+1,?___fttol+1
  6290  00165E  C1E3  F0F4         	movff	___fttol@lval+2,?___fttol+2
  6291  001662  C1E4  F0F5         	movff	___fttol@lval+3,?___fttol+3
  6292  001666  0012               	return	
  6293  001668                     __end_of___fttol:
  6294                           	opt stack 0
  6295                           tblptru	equ	0xFF8
  6296                           tblptrh	equ	0xFF7
  6297                           tblptrl	equ	0xFF6
  6298                           tablat	equ	0xFF5
  6299                           prodh	equ	0xFF4
  6300                           prodl	equ	0xFF3
  6301                           postinc0	equ	0xFEE
  6302                           wreg	equ	0xFE8
  6303                           postinc2	equ	0xFDE
  6304                           postdec2	equ	0xFDD
  6305                           fsr2h	equ	0xFDA
  6306                           fsr2l	equ	0xFD9
  6307                           status	equ	0xFD8
  6308                           
  6309 ;; *************** function ___ftmul *****************
  6310 ;; Defined at:
  6311 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  6312 ;; Parameters:    Size  Location     Type
  6313 ;;  f1              3   35[COMRAM] float 
  6314 ;;  f2              3   38[COMRAM] float 
  6315 ;; Auto vars:     Size  Location     Type
  6316 ;;  f3_as_produc    3   45[COMRAM] unsigned um
  6317 ;;  sign            1   49[COMRAM] unsigned char 
  6318 ;;  cntr            1   48[COMRAM] unsigned char 
  6319 ;;  exp             1   44[COMRAM] unsigned char 
  6320 ;; Return value:  Size  Location     Type
  6321 ;;                  3   35[COMRAM] float 
  6322 ;; Registers used:
  6323 ;;		wreg, status,2, status,0, cstack
  6324 ;; Tracked objects:
  6325 ;;		On entry : 0/0
  6326 ;;		On exit  : 0/0
  6327 ;;		Unchanged: 0/0
  6328 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6329 ;;      Params:         6       0       0       0       0       0       0
  6330 ;;      Locals:         6       0       0       0       0       0       0
  6331 ;;      Temps:          3       0       0       0       0       0       0
  6332 ;;      Totals:        15       0       0       0       0       0       0
  6333 ;;Total ram usage:       15 bytes
  6334 ;; Hardware stack levels used:    1
  6335 ;; Hardware stack levels required when called:    4
  6336 ;; This function calls:
  6337 ;;		___ftpack
  6338 ;; This function is called by:
  6339 ;;		_read_distance
  6340 ;; This function uses a non-reentrant model
  6341 ;;
  6342                           
  6343                           	psect	text21
  6344  001882                     __ptext21:
  6345                           	opt stack 0
  6346  001882                     ___ftmul:
  6347                           	opt stack 24
  6348                           
  6349                           ;incstack = 0
  6350  001882  C026  F02A         	movff	___ftmul@f1+2,??___ftmul
  6351  001886  6A2B               	clrf	(??___ftmul+1)& (0+255),c
  6352  001888  6A2C               	clrf	(??___ftmul+2)& (0+255),c
  6353  00188A  3425               	rlcf	___ftmul@f1+1,w,c
  6354  00188C  362A               	rlcf	??___ftmul& (0+255),f,c
  6355  00188E  E301               	bnc	u8831
  6356  001890  802B               	bsf	(??___ftmul+1)& (0+255),0,c
  6357  001892                     u8831:
  6358  001892  502A               	movf	??___ftmul,w,c
  6359  001894  6E2D               	movwf	___ftmul@exp,c
  6360  001896  662D               	tstfsz	___ftmul@exp& (0+255),c
  6361  001898  D007               	goto	l6975
  6362  00189A  0E00               	movlw	0
  6363  00189C  6E24               	movwf	?___ftmul,c
  6364  00189E  0E00               	movlw	0
  6365  0018A0  6E25               	movwf	?___ftmul+1,c
  6366  0018A2  0E00               	movlw	0
  6367  0018A4  6E26               	movwf	?___ftmul+2,c
  6368  0018A6  0012               	return	
  6369  0018A8                     l6975:
  6370  0018A8  C029  F02A         	movff	___ftmul@f2+2,??___ftmul
  6371  0018AC  6A2B               	clrf	(??___ftmul+1)& (0+255),c
  6372  0018AE  6A2C               	clrf	(??___ftmul+2)& (0+255),c
  6373  0018B0  3428               	rlcf	___ftmul@f2+1,w,c
  6374  0018B2  362A               	rlcf	??___ftmul& (0+255),f,c
  6375  0018B4  E301               	bnc	u8851
  6376  0018B6  802B               	bsf	(??___ftmul+1)& (0+255),0,c
  6377  0018B8                     u8851:
  6378  0018B8  502A               	movf	??___ftmul,w,c
  6379  0018BA  6E32               	movwf	___ftmul@sign,c
  6380  0018BC  6632               	tstfsz	___ftmul@sign& (0+255),c
  6381  0018BE  D007               	goto	l6981
  6382  0018C0  0E00               	movlw	0
  6383  0018C2  6E24               	movwf	?___ftmul,c
  6384  0018C4  0E00               	movlw	0
  6385  0018C6  6E25               	movwf	?___ftmul+1,c
  6386  0018C8  0E00               	movlw	0
  6387  0018CA  6E26               	movwf	?___ftmul+2,c
  6388  0018CC  0012               	return	
  6389  0018CE                     l6981:
  6390  0018CE  5032               	movf	___ftmul@sign,w,c
  6391  0018D0  0F7B               	addlw	123
  6392  0018D2  262D               	addwf	___ftmul@exp,f,c
  6393  0018D4  C026  F032         	movff	___ftmul@f1+2,___ftmul@sign
  6394  0018D8  5029               	movf	___ftmul@f2+2,w,c
  6395  0018DA  1A32               	xorwf	___ftmul@sign,f,c
  6396  0018DC  0E80               	movlw	128
  6397  0018DE  1632               	andwf	___ftmul@sign,f,c
  6398  0018E0  8E25               	bsf	___ftmul@f1+1,7,c
  6399  0018E2  8E28               	bsf	___ftmul@f2+1,7,c
  6400  0018E4  0EFF               	movlw	255
  6401  0018E6  1627               	andwf	___ftmul@f2,f,c
  6402  0018E8  0EFF               	movlw	255
  6403  0018EA  1628               	andwf	___ftmul@f2+1,f,c
  6404  0018EC  0E00               	movlw	0
  6405  0018EE  1629               	andwf	___ftmul@f2+2,f,c
  6406  0018F0  0E00               	movlw	0
  6407  0018F2  6E2E               	movwf	___ftmul@f3_as_product,c
  6408  0018F4  0E00               	movlw	0
  6409  0018F6  6E2F               	movwf	___ftmul@f3_as_product+1,c
  6410  0018F8  0E00               	movlw	0
  6411  0018FA  6E30               	movwf	___ftmul@f3_as_product+2,c
