

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 26 00:13:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  5413  000FCA  D771               	goto	l678
  5414  000FCC  0A01               	xorlw	1	; case 19
  5415  000FCE  B4D8               	btfsc	status,2,c
  5416  000FD0  D773               	goto	l679
  5417  000FD2  0A07               	xorlw	7	; case 20
  5418  000FD4  B4D8               	btfsc	status,2,c
  5419  000FD6  D775               	goto	l680
  5420  000FD8  0A01               	xorlw	1	; case 21
  5421  000FDA  B4D8               	btfsc	status,2,c
  5422  000FDC  D777               	goto	l681
  5423  000FDE  0A03               	xorlw	3	; case 22
  5424  000FE0  B4D8               	btfsc	status,2,c
  5425  000FE2  D779               	goto	l682
  5426  000FE4  0A01               	xorlw	1	; case 23
  5427  000FE6  B4D8               	btfsc	status,2,c
  5428  000FE8  D77B               	goto	l683
  5429  000FEA  0A0F               	xorlw	15	; case 24
  5430  000FEC  B4D8               	btfsc	status,2,c
  5431  000FEE  D77D               	goto	l684
  5432  000FF0  0A01               	xorlw	1	; case 25
  5433  000FF2  B4D8               	btfsc	status,2,c
  5434  000FF4  D77F               	goto	l685
  5435  000FF6  0A03               	xorlw	3	; case 26
  5436  000FF8  B4D8               	btfsc	status,2,c
  5437  000FFA  D781               	goto	l686
  5438  000FFC  0A01               	xorlw	1	; case 27
  5439  000FFE  B4D8               	btfsc	status,2,c
  5440  001000  D783               	goto	l687
  5441  001002  0A07               	xorlw	7	; case 28
  5442  001004  B4D8               	btfsc	status,2,c
  5443  001006  D785               	goto	l688
  5444  001008  0A01               	xorlw	1	; case 29
  5445  00100A  B4D8               	btfsc	status,2,c
  5446  00100C  D787               	goto	l689
  5447  00100E  0A03               	xorlw	3	; case 30
  5448  001010  B4D8               	btfsc	status,2,c
  5449  001012  D789               	goto	l690
  5450  001014  0A01               	xorlw	1	; case 31
  5451  001016  B4D8               	btfsc	status,2,c
  5452  001018  D78B               	goto	l691
  5453  00101A  0A3F               	xorlw	63	; case 32
  5454  00101C  B4D8               	btfsc	status,2,c
  5455  00101E  D78D               	goto	l692
  5456  001020  0A01               	xorlw	1	; case 33
  5457  001022  B4D8               	btfsc	status,2,c
  5458  001024  D78F               	goto	l693
  5459  001026  0A03               	xorlw	3	; case 34
  5460  001028  B4D8               	btfsc	status,2,c
  5461  00102A  D791               	goto	l694
  5462  00102C                     l660:
  5463                           
  5464                           ;picuno.c: 1501: return di;
  5465  00102C  5041               	movf	digitalRead@di,w,c
  5466  00102E  0012               	return	
  5467  001030                     __end_of_digitalRead:
  5468                           	opt stack 0
  5469                           tblptru	equ	0xFF8
  5470                           tblptrh	equ	0xFF7
  5471                           tblptrl	equ	0xFF6
  5472                           tablat	equ	0xFF5
  5473                           prodh	equ	0xFF4
  5474                           prodl	equ	0xFF3
  5475                           postinc0	equ	0xFEE
  5476                           wreg	equ	0xFE8
  5477                           postdec1	equ	0xFE5
  5478                           fsr1l	equ	0xFE1
  5479                           indf2	equ	0xFDF
  5480                           postinc2	equ	0xFDE
  5481                           postdec2	equ	0xFDD
  5482                           fsr2h	equ	0xFDA
  5483                           fsr2l	equ	0xFD9
  5484                           status	equ	0xFD8
  5485                           
  5486 ;; *************** function _Serial2_read *****************
  5487 ;; Defined at:
  5488 ;;		line 2374 in file "picuno.c"
  5489 ;; Parameters:    Size  Location     Type
  5490 ;;		None
  5491 ;; Auto vars:     Size  Location     Type
  5492 ;;  d               1   17[COMRAM] unsigned char 
  5493 ;; Return value:  Size  Location     Type
  5494 ;;                  1    wreg      unsigned char 
  5495 ;; Registers used:
  5496 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5497 ;; Tracked objects:
  5498 ;;		On entry : 0/0
  5499 ;;		On exit  : 0/0
  5500 ;;		Unchanged: 0/0
  5501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5502 ;;      Params:         0       0       0       0       0       0       0
  5503 ;;      Locals:         1       0       0       0       0       0       0
  5504 ;;      Temps:          0       0       0       0       0       0       0
  5505 ;;      Totals:         1       0       0       0       0       0       0
  5506 ;;Total ram usage:        1 bytes
  5507 ;; Hardware stack levels used:    1
  5508 ;; Hardware stack levels required when called:    3
  5509 ;; This function calls:
  5510 ;;		Nothing
  5511 ;; This function is called by:
  5512 ;;		_loop
  5513 ;; This function uses a non-reentrant model
  5514 ;;
  5515                           
  5516                           	psect	text21
  5517  001704                     __ptext21:
  5518                           	opt stack 0
  5519  001704                     _Serial2_read:
  5520                           	opt stack 26
  5521                           
  5522                           ;picuno.c: 2376: byte d=0;
  5523                           
  5524                           ;incstack = 0
  5525  001704  0E00               	movlw	0
  5526  001706  6E40               	movwf	Serial2_read@d,c
  5527                           
  5528                           ;picuno.c: 2378: if(uart2_rx_pos < uart2_rx_cnt)
  5529  001708  5028               	movf	_uart2_rx_cnt,w,c
  5530  00170A  5C29               	subwf	_uart2_rx_pos,w,c
  5531  00170C  B0D8               	btfsc	status,0,c
  5532  00170E  D016               	goto	l1119
  5533                           
  5534                           ;picuno.c: 2379: {
  5535                           ;picuno.c: 2380: d = uart2_rxbuf[uart2_rx_pos++];
  5536  001710  5029               	movf	_uart2_rx_pos,w,c
  5537  001712  0D01               	mullw	1
  5538  001714  0101               	movlb	1	; () banked
  5539  001716  0E60               	movlw	low _uart2_rxbuf
  5540  001718  24F3               	addwf	prodl,w,c
  5541  00171A  6ED9               	movwf	fsr2l,c
  5542  00171C  0101               	movlb	1	; () banked
  5543  00171E  0E01               	movlw	high _uart2_rxbuf
  5544  001720  20F4               	addwfc	prodh,w,c
  5545  001722  6EDA               	movwf	fsr2h,c
  5546  001724  50DF               	movf	indf2,w,c
  5547  001726  6E40               	movwf	Serial2_read@d,c
  5548                           
  5549                           ; BSR set to: 1
  5550  001728  2A29               	incf	_uart2_rx_pos,f,c
  5551                           
  5552                           ; BSR set to: 1
  5553                           ;picuno.c: 2381: if(uart2_rx_pos == uart2_rx_cnt)
  5554  00172A  5028               	movf	_uart2_rx_cnt,w,c
  5555  00172C  6229               	cpfseq	_uart2_rx_pos,c
  5556  00172E  D006               	goto	l1119
  5557                           
  5558                           ; BSR set to: 1
  5559                           ;picuno.c: 2382: {
  5560                           ;picuno.c: 2383: uart2_rx_pos = 0;
  5561  001730  0E00               	movlw	0
  5562  001732  6E29               	movwf	_uart2_rx_pos,c
  5563                           
  5564                           ;picuno.c: 2384: uart2_rx_cnt = 0;
  5565  001734  0E00               	movlw	0
  5566  001736  6E28               	movwf	_uart2_rx_cnt,c
  5567                           
  5568                           ;picuno.c: 2385: uart2_rx_ready = 0;
  5569  001738  0E00               	movlw	0
  5570  00173A  6E2A               	movwf	_uart2_rx_ready,c
  5571  00173C                     l1119:
  5572                           
  5573                           ;picuno.c: 2386: }
  5574                           ;picuno.c: 2387: }
  5575                           ;picuno.c: 2388: return d;
  5576  00173C  5040               	movf	Serial2_read@d,w,c
  5577  00173E  0012               	return	
  5578  001740                     __end_of_Serial2_read:
  5579                           	opt stack 0
  5580                           tblptru	equ	0xFF8
  5581                           tblptrh	equ	0xFF7
  5582                           tblptrl	equ	0xFF6
  5583                           tablat	equ	0xFF5
  5584                           prodh	equ	0xFF4
  5585                           prodl	equ	0xFF3
  5586                           postinc0	equ	0xFEE
  5587                           wreg	equ	0xFE8
  5588                           postdec1	equ	0xFE5
  5589                           fsr1l	equ	0xFE1
  5590                           indf2	equ	0xFDF
  5591                           postinc2	equ	0xFDE
  5592                           postdec2	equ	0xFDD
  5593                           fsr2h	equ	0xFDA
  5594                           fsr2l	equ	0xFD9
  5595                           status	equ	0xFD8
  5596                           
  5597 ;; *************** function _Serial2_println *****************
  5598 ;; Defined at:
  5599 ;;		line 2346 in file "picuno.c"
  5600 ;; Parameters:    Size  Location     Type
  5601 ;;  str             2   19[COMRAM] PTR const unsigned char 
  5602 ;;		 -> buf(32), STR_1(19), 
  5603 ;; Auto vars:     Size  Location     Type
  5604 ;;		None
  5605 ;; Return value:  Size  Location     Type
  5606 ;;		None               void
  5607 ;; Registers used:
  5608 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5609 ;; Tracked objects:
  5610 ;;		On entry : 0/0
  5611 ;;		On exit  : 0/0
  5612 ;;		Unchanged: 0/0
  5613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5614 ;;      Params:         2       0       0       0       0       0       0
  5615 ;;      Locals:         0       0       0       0       0       0       0
  5616 ;;      Temps:          0       0       0       0       0       0       0
  5617 ;;      Totals:         2       0       0       0       0       0       0
  5618 ;;Total ram usage:        2 bytes
  5619 ;; Hardware stack levels used:    1
  5620 ;; Hardware stack levels required when called:    4
  5621 ;; This function calls:
  5622 ;;		_Serial2_putc
  5623 ;; This function is called by:
  5624 ;;		_setup
  5625 ;;		_loop
  5626 ;; This function uses a non-reentrant model
  5627 ;;
  5628                           
  5629                           	psect	text22
  5630  001606                     __ptext22:
  5631                           	opt stack 0
  5632  001606                     _Serial2_println:
  5633                           	opt stack 25
  5634                           
  5635                           ;picuno.c: 2348: while(*str){
  5636                           
  5637                           ;incstack = 0
  5638  001606  D014               	goto	l6440
  5639  001608                     l6436:
  5640                           
  5641                           ;picuno.c: 2349: Serial2_putc(*str);
  5642  001608  C042  FFF6         	movff	Serial2_println@str,tblptrl
  5643  00160C  C043  FFF7         	movff	Serial2_println@str+1,tblptrh
  5644  001610  6AF8               	clrf	tblptru,c
  5645  001612  0E05               	movlw	(high __ramtop+-1)
  5646  001614  64F7               	cpfsgt	tblptrh,c
  5647  001616  D003               	bra	u8017
  5648  001618  0008               	tblrd		*
  5649  00161A  50F5               	movf	tablat,w,c
  5650  00161C  D005               	bra	u8010
  5651  00161E                     u8017:
  5652  00161E  CFF6 FFE9          	movff	tblptrl,fsr0l
  5653  001622  CFF7 FFEA          	movff	tblptrh,fsr0h
  5654  001626  50EF               	movf	indf0,w,c
  5655  001628                     u8010:
  5656  001628  EC32  F00B         	call	_Serial2_putc
  5657                           
  5658                           ;picuno.c: 2350: str++;
  5659  00162C  4A42               	infsnz	Serial2_println@str,f,c
